Num,Name,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,Bulbasaur,Tackle1Growl,x,x,x,x,x,Leech Seed,x,x,x,x,x,Vine Whip,x,x,x,x,x,x,Poison Powder,x,x,x,x,x,x,Razor Leaf,x,x,x,x,x,x,Growth,x,x,x,x,x,x,Sleep Powder,x,x,x,x,x,x,Solarbeam,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2,Ivysaur,Leech Seed1Tackle1Growl,x,x,x,x,x,x,x,x,x,x,x,Vine Whip,x,x,x,x,x,x,x,x,Poison Powder,x,x,x,x,x,x,x,Razor Leaf,x,x,x,x,x,x,x,Growth,x,x,x,x,x,x,x,Sleep Powder,x,x,x,x,x,x,x,Solarbeam,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
3,Venusaur,Leech Seed1Tackle1Vine Whip1Growl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,Poison Powder,x,x,x,x,x,x,x,Razor Leaf,x,x,x,x,x,x,x,x,x,x,x,x,Growth,x,x,x,x,x,x,x,x,x,x,x,Sleep Powder,x,x,x,x,x,x,x,x,x,Solarbeam,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
4,Charmander,Growl1Scratch,x,x,x,x,x,x,x,Ember,x,x,x,SmokeScreen,x,Leer,x,x,x,x,x,x,Rage,x,x,x,x,x,x,x,Slash,x,x,x,x,x,x,x,Flamethrower,x,x,x,x,x,x,x,Fire Spin,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
5,Charmeleon,Growl1Scratch1Ember,x,x,x,x,x,x,x,x,x,x,x,x,x,Leer,x,x,x,x,x,x,x,x,Rage,x,x,x,x,x,x,x,x,Slash,x,x,x,x,x,x,x,x,Flamethrower,x,x,x,x,x,x,x,x,x,x,x,x,x,Fire Spin,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
6,Charizard,Growl1Scratch1Ember1Leer1Rage,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,Slash,x,x,x,x,x,x,x,x,x,Flamethrower,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
7,Squirtle,Tackle,x,x,Tail Whip,x,x,x,Bubble,x,x,x,x,x,x,Water Gun,x,x,x,x,x,x,Bite,x,x,x,x,x,Withdraw,x,x,x,x,x,x,Skull Bash,x,x,x,x,x,x,Hydro Pump,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
8,Wartortle,Tackle1Bubble1Tail Whip1Water Gun,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,Bite,x,x,x,x,x,x,Withdraw,x,x,x,x,x,x,x,Skull Bash,x,x,x,x,x,x,x,Hydro Pump,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
9,Blastoise,Tackle1Bubble1Tail Whip1Water Gun1Withdraw1Bite,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,Skull Bash,x,x,x,x,x,x,x,x,x,Hydro Pump,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
10,Caterpie,String Shot1Tackle,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
